"","orden","organizacion","reg_id","cod_com_ine","rango_edades_id","cantidad_participantes","contexto_id"
"40",40,"junta de vecino villa vista al mar",1,1107,1,15,6
"41",41,"Jardin Infantil IKE IKE",1,1101,1,8,1
"42",42,"Fortalecimiento Municipal Chile Crece Contigo",5,5803,2,9,1
"43",43,"Niños programa 4 a 7",5,5105,3,6,6
"44",44,"Programa de 4 a 7",5,5107,2,9,6
"45",45,"Ilustre Municipalidad de El Quisco",5,5604,1,5,3
"46",46,"Municipalidad de Primavera",12,12302,3,13,1
"47",47,"Oficina Local de la Niñez",13,13101,1,8,1
"48",48,"JARDIN CHASQUITA",4,4303,1,11,1
"49",49,"Oficina Local de la Niñez Municipalidad de Santiago",13,13101,2,14,4
"50",50,"Chile Crece Contigo",12,12402,1,2,1
"51",51,"Escuela Santa Rita",7,7106,2,19,1
"52",52,"Escuela Rocío",4,4302,1,30,1
"53",53,"OPD Osorno",10,10301,3,28,1
"54",54,"COORDINACION CHCC DIDECO ILUSTRE MUNICIPALIDAD DE POZO ALMONTE",1,1401,1,30,1
"55",55,"Ilustre Municipalidad de Huara",1,1404,2,16,6
"56",56,"jardin infantil IKE IKE",1,1101,1,10,1
"57",57,"Programa Fortalecimiento Municipal Chile Crece Contigo",1,1402,2,15,1
"58",58,"Fundacion de las Familia",3,3101,3,10,6
"59",59,"Jardín Infantil Valle del Sol",5,5801,1,14,1
"60",60,"programa 4a7 rabuco",5,5503,3,8,6
"61",61,"Municipalidad de Pica",1,1405,2,13,4
"62",62,"OFICINA PROTECCION DE DERECHOS ROMERAL",7,7306,5,20,2
"63",63,"OPD",5,5605,1,22,1
"64",64,"Fundacion de la Familias",3,3101,2,8,6
"65",65,"OPD Tierna Infancia",6,6306,3,15,1
"66",66,"OPD Viña del Mar",5,5109,4,5,2
"67",67,"Liceo República de Brasil",14,14103,2,45,1
"68",68,"municipalidad de talcahuano",8,8110,3,52,6
"69",69,"OPD Cauquenes",7,7201,5,24,5
"70",70,"Fortalecimiento Municipal Chile Crece Contigo OPD",1,1107,1,20,1
"71",71,"Orquesta Infanto Juvenil de Barrio Norte OPD CONCEPCION",8,8101,5,30,3
"72",72,"Chile Crece Contigo La Ligua",5,5401,3,1,6
"73",73,"Coord Niñez Octava y ChCC Comunal",8,8204,1,8,1
"74",74,"CHCC Coronel",8,8102,5,20,6
"75",75,"OPD PETORCA",5,5404,5,7,2
"76",76,"Jardín Infantíl  tía Virginia",5,5109,1,19,1
"77",77,"Coord Niñez Octava y ChCC Comunal",8,8206,3,6,1
"78",78,"PPF ARAUCARIA",8,8105,4,5,5
"79",79,"Oficina de Protección de Derechos de la Niñez y la Adolescencia de Santiago",13,13101,5,18,3
"80",80,"OPD Curicó",7,7301,4,8,3
"81",81,"Escuela Fernando Santivan",14,14101,1,9,1
"82",82,"Escuela Fernando Santivan",14,14101,2,10,1
"83",83,"Ilustre Municipalidad de Punta Arenas",12,12101,1,21,1
"84",84,"OPD San Rafael Pelarco",7,7110,3,16,1
"85",85,"Escuela San José",5,5702,3,10,1
"86",86,"Escuela María Teresa Del Canto",5,5702,3,27,1
"87",87,"Escuela Fernando Santivan",14,14101,1,8,1
"88",88,"Escuela Fernando Santivan",14,14101,2,26,1
"89",89,"Escuela Fernando Santivan",14,14101,1,10,1
"90",90,"OFICINA DE PROTECCION DE DERECHOS DE INFANCIA Y ADOLESCENCIA CABILDO",5,5402,3,6,3
"91",91,"Oficina Comunal Chile Crece Contigo",5,5501,1,10,6
"92",92,"Escuela Los Cerrillos",5,5702,3,12,1
"93",93,"Escuela Fernando Santivan",14,14101,1,9,1
"94",94,"OFICINA DE PROTECCION DE DERECHOS DE INFANCIA Y ADOLESCENCIA CABILDO",5,5402,2,5,5
"95",95,"Chile Crece Contigo I Municipalidad de Limache",5,5802,1,11,6
"96",96,"Jardín Infantil y Sala Cuna Los Paltitos",5,5109,1,21,1
"97",97,"Programa Chile Crece Contigo Ilustre Municipalidad de Santo Domingo",5,5606,2,19,1
"98",98,"Escuela Blas Cuevas Escuela República del Salvador  Taller de Acción Comunitaria",5,5101,5,120,1
"99",99,"Jardín Infantil Leliantu",8,8305,1,11,1
"100",100,"Consejo Consultivo NNA",13,13113,5,11,2
"101",101,"Escuela Fernando Santivan",14,14202,2,10,1
"102",102,"Escuela Fernando Santivan",14,14202,3,9,1
"103",103,"Consejo Consultivo NNA",13,13113,5,28,2
"104",104,"Escuela Fernando Santivan",14,14101,3,8,1
"105",105,"Escuela Fernando Santivan",14,14202,3,8,1
"106",106,"Escuela Fernando Santivan",14,14101,3,8,1
"107",107,"Consejo Consultivo Magallanes",12,12101,5,16,2
"108",108,"Oficina Local de la Niñez Municipalidad de Requínoa",6,6116,4,10,4
"109",109,"Oficina Local de la Niñez Municipalidad de Requínoa",6,6116,3,6,4
"110",110,"Taller PLADECO",13,13113,2,28,6
"111",111,"Jardín Tesoros de la Tierra",4,4302,1,11,1
"112",112,"Oficina de Protección de Derechos Chiguayante",8,8103,5,100,3
"113",113,"Consejo Consultivo Infancia y adolescencia",4,4304,4,11,2
"114",114,"Centro Semicerrado Concepción",8,8101,4,2,5
"115",115,"GRUPO SCOUT RUCAMANQUI TROPA dos",6,6101,3,8,6
"116",116,"Ilustre Municipalidad de Pencahue",7,7107,1,8,1
"117",117,"OPD OLMUE",5,5803,3,12,6
"118",118,"Liceo Polivalente Sara Braun",12,12101,4,27,1
"119",119,"OPD TIERNA INFNACIA",6,6307,1,12,1
"120",120,"OPD MOLINA",7,7304,4,15,3
"121",121,"Consejo Consultivo NNJ San Felipe  OPD San Felipe",5,5701,4,40,2
"122",122,"OPD",5,5604,5,8,2
"123",123,"OPD LA HIGUERA",4,4104,3,8,3
"124",124,"Jardin Infantil Tte Luis Cruz Martinez",13,13501,1,13,1
"125",125,"Junta de Vecinos",9,9111,2,12,4
"126",126,"Oficina de protección de derechos de infancia Talca y Seremi de desarrollo social Maule",7,7101,3,47,1
"127",127,"Jardín Infantil Jerónimo Godoy Villanueva",4,4105,1,10,1
"128",128,"opd",5,5303,3,10,2
"129",129,"Programa de Medidas Cautelares Ambulatorias Ciudad del Niño Llanquihue y Palena",10,10101,4,3,5
"130",130,"Jardin Infantil Vallecitos de Aysen",11,11101,1,8,3
"131",131,"Chile Crece Contigo",8,8202,3,24,1
"132",132,"PSA Llanquihue y Palena Fundación Ciudad del Niño",10,10101,4,5,5
"133",133,"OPD QUILLOTA",5,5501,5,10,1
"134",134,"OPD QUILLOTA",5,5501,4,2,1
"135",135,"INSTITUTO IGNACIO CARRERA PINTO JUNAEB",6,6117,4,30,1
"136",136,"Villa la Colina",3,3101,3,7,6
"137",137,"GRUPO DE VECINOS",10,10301,5,35,6
"138",138,"OPD Penco",8,8107,2,8,3
"139",139,"GRUPO COMERCIO",10,10301,5,20,6
"140",140,"opd san clemente",7,7109,5,14,2
"141",141,"GRUPO DE VECINOS",10,10301,5,16,6
"142",142,"DIREGENTES SOCIALES",10,10301,5,17,6
"143",143,"Chile Crece DAEM OPD",5,5301,2,5,1
"144",144,"GRUPO DE EMPRENDEDORAS",10,10301,5,20,6
"145",145,"Fortalecimiento Municipal CHCC",11,11101,1,8,1
"146",146,"OPD FREIRINA",3,3303,2,46,3
"147",147,"Corporación Llequén",8,8301,4,9,5
"148",148,"OPD Vichuquén",7,7309,3,10,2
"149",149,"PRE KINDER  ESCUELA MONSEÑOR",7,7302,1,11,1
"150",150,"Proyecto HEPI Crianza",5,5601,1,14,6
"151",151,"SENAME",13,13120,2,10,2
"152",152,"MISION EVANGELICA SAN PABLO DE CHILE PLA BIOBIO",8,8301,4,6,5
"153",153,"CORPORACIÓN MISIÓN EVANGÉLICA SAN PABLO DE CHILE PROGRAMA DE MEDIDAS CAUTELARES WE NEWEN",8,8301,4,6,5
"154",154,"Municipalidad de Quillota",5,5501,3,10,6
"155",155,"Misión Evangélica San Pablo de Chile Programa Libertad Asistida Especial",8,8301,4,6,5
"156",156,"RED DE PROTECCIÓN SOCIAL SANTA MARÍA Y OPD SANTA MARÍA",5,5706,3,44,1
"157",157,"Liceo San Ignacio",7,7104,1,7,1
"158",158,"Niñez Arauco Punta Lavapie",8,8202,2,7,6
"159",159,"Jardín Infantil Ukika",12,12201,1,23,1
"160",160,"Sename Los Ríos",14,14101,5,45,2
"161",161,"Municipalidad de Río Verde",12,12103,2,7,1
"162",162,"Residencia Ruca Suyai",14,14101,4,11,5
"163",163,"OPD PUCHUNCAVÍ",5,5105,3,15,3
"164",164,"Programas PSA Elqui",4,4101,4,5,5
"165",165,"Residencia Nazareth",3,3101,1,6,5
"166",166,"Residencia Nazareth",3,3101,2,5,5
"167",167,"RED DE PROTECCIÓN SOCIAL SANTA MARÍA Y OPD SANTA MARIA",5,5706,4,12,1
"168",168,"Jardín Infantil Santa Inés",14,14103,1,11,1
"169",169,"oficina de protección de derechos",6,6102,3,5,3
"170",170,"OPD QUILLOTA",5,5501,5,10,3
"171",171,"Hijos de funcionarios Seremia de Desarrollo Social y Familia",3,3101,3,8,6
"172",172,"OPD PUDAHUEL",13,13124,3,14,1
"173",173,"OPD La Ligua y Cecrea",5,5401,5,27,6
"174",174,"Adolescentes de Mulchén",8,8305,4,12,2
"175",175,"Oficina de Protección de Derechos de la Infancia",8,8202,3,23,1
"176",176,"OPD Melipilla",13,13501,5,15,2
"177",177,"OPD Melipilla",13,13501,5,15,2
"178",178,"Alumnos Liceo Pinto",16,16106,4,7,6
"179",179,"Chile Crece Contigo",8,8206,3,16,1
"180",180,"Alumnos Liceo Pinto",16,16106,4,8,1
"181",181,"Grupo de Amigos",16,16108,4,7,6
"182",182,"Grupo de Amigos",16,16108,4,7,2
"183",183,"Grupo de amigos",16,16108,4,7,2
"184",184,"OPD Pudahuel",13,13124,5,30,3
"185",185,"Jardín Infantil Tesoritos de Escuela Coquimbo",4,4102,1,15,1
"186",186,"OPD Pudahuel",13,13124,5,99,3
"187",187,"municipalidad",4,4106,2,4,6
"188",188,"Red de Infancia y Adolescencia de Pudahuel",13,13124,5,115,3
"189",189,"jardin infantil JUNJI los grillitos de la localidad de tabaqueros",4,4305,1,6,1
"190",190,"RED DE PROTECCIÓN SOCIAL SANTA MARÍA Y OPD SANTA MARÍA",5,5706,3,44,1
"191",191,"RED DE PROTECCIÓN SOCIAL SANTA MARÍA Y OPD SANTA MARÍA",5,5706,4,12,1
"192",192,"Red Comunal de la Niñez",5,5701,3,20,4
"193",193,"CESFAM San Esteban",5,5304,4,10,2
"194",194,"OPD PAC 24 HORAS",13,13121,5,80,6
"195",195,"JARDIN INFANTIL Y SALA CUNA SIETE ESTRELLITAS",4,4301,1,8,1
"196",196,"hijos de funcionarios públicos",3,3101,2,4,6
"197",197,"Municipalidad de Concepción",8,8101,5,40,6
"198",198,"OPD LO ESPEJO",13,13116,5,13,3
"199",199,"Equipo Chile Crece Contigo",5,5704,1,10,6
"200",200,"jardín los Naranjitos de JUNJI",6,6115,1,11,1
"201",201,"GRUPO GUIAS Y SCOUTS RUCAMANQUI",6,6101,2,8,6
"202",202,"CHCC OPD DAEM",5,5301,1,10,1
"203",203,"municipalidad de Tirua",8,8207,5,100,3
"204",204,"OPD Calera de Tango",13,13403,4,6,3
"205",205,"Adolescentes",11,11102,4,9,6
"206",206,"Oficina de niñez municipalidad de Quilicura",13,13125,5,39,6
"207",207,"OPD COSAM",13,13112,4,15,6
"208",208,"Oficina de niñez municipalidad de Quilicura",13,13125,5,12,6
"209",209,"Jardín Infantil Los Naranjitos",6,6115,1,11,1
"210",210,"Mesa infantojuvenil",14,14203,5,21,1
"211",211,"CHILE CRECE CONTIGO OPD DAEM LOS ANDES",5,5301,3,8,1
"212",212,"Municipalidad de Santa Cruz Niños programa familia",6,6310,2,7,6
"213",213,"Coord Niñez Octava y ChCC Comunal",8,8204,2,6,1
"214",214,"Coord Niñez Octava y ChCC Comunal",8,8206,3,6,1
"215",215,"OPD Putaendo y HPV2 Putaendo y Programa de fortalecimiento municipal Red ChCC y Sala de juegos HEPI",5,5705,5,20,6
"216",216,"Coord Niñez Octava y ChCC Comunal",8,8206,3,16,1
"217",217,"ILUSTRE MUNICIPALIDAD DE CONCÓN",5,5103,2,47,6
"218",218,"Colegio Timoteo Araya Alegría",7,7407,3,20,1
"219",219,"misión ev san pablo de chile",8,8205,4,16,5
"220",220,"OPD Rucamalen",8,8205,3,7,5
"221",221,"OPD CALAMA",2,2201,4,3,5
"222",222,"OPD Las Compañías",4,4101,5,13,3
"223",223,"Opd de la comuna de Llay Llay",5,5703,4,4,2
"224",224,"Fundación Crate Hogar San Francisco",7,7304,4,6,5
"225",225,"OPD Calama",2,2201,2,6,5
"226",226,"OPD COQUIMBO",4,4102,3,10,1
"227",227,"Corporación Misión Evangélica San Pablo de Chile",8,8102,4,16,5
"228",228,"OPD COQUIMBO",4,4102,1,23,1
"229",229,"OPD Rucamalen",8,8205,4,6,2
"230",230,"OPD COQUIMBO SENAME",4,4102,2,10,2
"231",231,"OPD COQUIMBO SENAME",4,4102,1,25,1
"232",232,"OPD COQUIMBO SENAME",4,4102,1,25,1
"233",233,"Junta de vecinos Presidente Lagos",9,9111,3,12,4
"234",234,"Junta de vecinos Imperial",9,9111,4,17,3
"235",235,"Hepi Crianza Chile Crece Contigo",3,3303,1,7,6
"236",236,"Centro de Infancia",3,3303,2,5,6
"237",237,"Centro de Infancia",3,3101,2,5,6
"238",238,"Centro de Infancia",3,3101,2,5,6
"239",239,"Centro de Infancia",3,3303,3,10,6
"240",240,"Oficina Local de la Niñez",1,1101,1,4,6
"241",241,"SENAME    CIP CRC LA SERENA",4,4101,4,7,6
"242",242,"consejo consultivo NNA",10,10105,2,6,2
"243",243,"Jardin Infantil Blanca Nieves",10,10105,1,3,1
"244",244,"I Municipalidad de Coinco",6,6103,1,7,6
"245",245,"Oficina Local de la Niñez",1,1101,2,8,6
"246",246,"Jardín Infantil Mundo de Amor",4,4103,1,13,1
"247",247,"opd tirua",8,8207,4,36,6
"248",248,"CHCC LEBU",8,8201,2,15,6
"249",249,"FORTALECIMIENTO MUNICIPAL COMUNA DE COCHRANE",11,11301,2,10,1
"250",250,"casa de acogida teniente Merino",1,1101,4,10,5
"251",251,"Residencia Teniente Merino",1,1101,5,10,5
"252",252,"OPD Villa Alemana Chile Crece Contigo Comunal",5,5804,5,9,3
"253",253,"Oficina Local de la Niñez OLN La Florida",13,13110,1,11,1
"254",254,"Chile Crece Contigo",6,6309,2,3,6
"255",255,"Chile Crece Contigo",6,6309,3,5,6
"256",256,"Chile Crece Contigo",6,6309,3,5,6
"257",257,"OPD LLANQUIHUE",10,10107,2,14,1
"258",258,"OPD LLANQUIHUE",10,10107,4,27,1
"259",259,"OPD LLANQUIHUE",10,10107,4,11,5
"260",260,"CSC Calera de Tango SENAME",13,13403,4,12,6
"261",261,"Centro de Niños de cuidados de padres temporeros",14,14201,2,10,1
"262",262,"Centro de cuidado de niños de padres temporeros",14,14201,3,10,1
"263",263,"jardin bosque magico y oficina chile crece contigo de cañete",8,8203,1,20,1
"264",264,"Programa Chile Crece Contigo",6,6310,3,6,6
"265",265,"Club deportivo",8,8112,3,20,6
"266",266,"opd purranque",10,10303,2,10,6
"267",267,"Oficina de Protección de Derechos de Independencia",13,13108,2,18,1
"268",268,"Residencia Bárbara Kast Corporación María Ayuda",2,2101,2,7,5
"269",269,"Centro de Régimen Cerrado",3,3101,4,5,6
"270",270,"OPD Colchagua",6,6301,3,30,3
"271",271,"Programa salidas alternativas ACJ Valparaiso",5,5801,4,4,5
"272",272,"PIE CORONEL",8,8102,4,8,5
"273",273,"Residencia Nuestra Señora de Fátima",16,16101,3,11,5
"274",274,"centro residencial de niñas Gabriela Mistral",7,7102,4,4,5
"275",275,"Oficina Local de la Niñez OLN La Florida",13,13101,1,15,1
"276",276,"centro residencial de niñas Gabriela Mistral",7,7102,2,5,5
"277",277,"unidad justicia juvenil sename",12,12101,4,4,5
"278",278,"Ilustre Municipalidad de Litueche",6,6203,2,8,6
"279",279,"casa de acogida imillitay",1,1101,4,10,5
"280",280,"MUNICIPALIDAD LO PRADO CHILE CRECE CONTIGO",13,13117,1,13,6
"281",281,"Programa Libertad Asistida Sembrando Caminos Mision Evangelica San Pablo de Chile",8,8108,4,4,5
"282",282,"OPD MARÍA PINTO",13,13504,5,13,2
"283",283,"opd purranque",10,10303,3,12,6
"284",284,"CREAD entre Silos",7,7101,4,15,5
"285",285,"Villa Buenaventura",13,13401,5,20,3
"286",286,"Oficina de Protección de Derechos Infanto Juveniles de La Serena",4,4101,1,34,3
"287",287,"junta de vecinos villa vista al mar",1,1107,3,10,6
"288",288,"FORTALECIMIENTO MUNICIPAL COMUNA DE COCHRANE",11,11301,3,10,1
"289",289,"Residencia Femenina Imillitay Qal",1,1101,5,9,5
"290",290,"CHCC LEBU",8,8201,1,8,1
"291",291,"PPF CIUDAD DEL NIÑO CORONEL SUR",8,8102,1,6,5
"292",292,"PPF CIUDAD DEL NIÑO CORONEL SUR",8,8102,3,9,5
"293",293,"PPF CIUDAD DEL NIÑO CORONEL SUR",8,8102,2,6,5
"294",294,"OPD Mejillnones",2,2102,4,6,3
"295",295,"SENAME",5,5801,4,8,5
"296",296,"FORTALECIMIENTO MUNICIPAL",11,11402,2,19,6
"297",297,"Población Villa Cerro Divisadero",11,11101,2,10,3
"298",298,"Escuela de Verano",6,6205,3,21,1
"299",299,"Escuela de verano Municipalidad de Machali",6,6108,2,29,6
"300",300,"REM PER NUESTRA SEÑORA DE LA ESPERANZA",16,16101,1,10,5
"301",301,"Chile Crece Contigo",13,13104,1,6,1
"302",302,"Jardin infantil Junji los bajitos",10,10207,1,9,6
"303",303,"las maravillas de ulmen",13,13501,1,7,1
"304",304,"casa de acogida nido amigo",1,1101,1,10,5
"305",305,"Programa de Medidas Cautelares Ambulatorias Misión Evangélica San Pablo de Chile",8,8101,4,9,5
"306",306,"ESCUELA DE VERANO MAITENCILLO",5,5105,2,25,6
"307",307,"Municipalidad de lo Espejo",13,13116,2,6,6
"308",308,"CHILE CRECE CONTIGO OPD Y WORLD VISION",8,8106,4,10,1
"309",309,"OPD Independencia",13,13108,3,21,1
"310",310,"opd purranque",10,10303,4,8,3
"311",311,"OPD Monte Patria",4,4303,1,14,3
"312",312,"OFICINA DE PROTECCIÓN DE DERECHOS DE INDEPENDENCIA",13,13108,2,14,1
"313",313,"Escuela de verano Panguipulli",14,14108,2,10,1
"314",314,"OFICINA DE PROTECCIÓN DE DERECHOS DE INDEPENDENCIA",13,13108,2,24,1
"315",315,"OPD VILLA ALEMANA",5,5804,2,49,1
"316",316,"CHCC ANTUCO",8,8302,2,7,6
"317",317,"Ilustre Municipalidad de Paredones",6,6206,1,6,6
"318",318,"OPD Puente Alto",13,13201,2,8,6
"319",319,"OPD y PPF",4,4201,5,9,3
"320",320,"Programa Salidas Alternativas",3,3101,4,11,5
"321",321,"ilustre municipalidad de Concón",5,5103,3,50,6
"322",322,"SENAME",5,5802,4,5,5
"323",323,"Asociación cristiana de jóvenes",5,5101,4,9,5
"324",324,"Escuela de verano La Peña",5,5506,2,27,1
"325",325,"ASOCIACION CRISTIANA DE JOVENES",5,5501,4,6,5
"326",326,"Jardin Infantil Altue",13,13101,1,12,1
"327",327,"CHILE CRECE CONTIGO",10,10305,2,45,6
"328",328,"Municipalidad",11,11302,5,5,6
"329",329,"Oficina de Protección de Derechos de la Niñez y la Adolescencia de Santiago",13,13101,4,5,2
"330",330,"ILUSTRE MUNICIPALIDAD DE CANELA",4,4202,1,22,1
"331",331,"jardín infantil",6,6201,1,5,2
"332",332,"Fortalecimiento municipal ChCC comuna de Tortel",11,11303,3,6,6
"333",333,"OPD Casa de la Familia Zapallar",5,5405,5,22,3
"334",334,"ESCUELA DE VERANO",14,14107,3,10,6
"335",335,"ILUSTRE MUNICIPALIDAD DE LOLOL",6,6304,3,8,1
"336",336,"Centro para niños con cuidadores principalmente temporeros CNCPT 2020",14,14103,2,12,1
"337",337,"Programa de Prevención Focalizada Adolfo Pérez Esquivel",10,10108,2,5,5
"338",338,"Fortalecimiento Municipal CHCC",11,11101,2,10,6
"339",339,"Circuito responsabilidad penal adolescente región de Tarapacá",1,1101,4,11,5
"340",340,"Residencia Nido Amigó",1,1101,1,7,5
"341",341,"Chile Crece Contigo Municipalidad Independencia",13,13108,2,20,1
"342",342,"Escuela Básica  Maitencillo",7,7408,2,10,1
"343",343,"OPD",7,7202,2,12,6
"344",344,"OPD Chanco",7,7202,1,24,1
"345",345,"NIÑEZ BIOBIO y JUNJI CAÑETE",8,8203,1,9,1
"346",346,"Corporacion Marthe Gautier",4,4101,3,8,6
"347",347,"Programa de Prevención Focalizada Adolfo Pérez Esquivel",10,10108,3,4,5
"348",348,"NIÑEZ BIOBIO y JUNJI CAÑETE",8,8203,1,9,1
"349",349,"PIE 24 HORAS SUR TALITA CUMI",8,8301,4,10,5
"350",350,"OPD RENGO CONSEJOS DE INFANCIA",6,6115,4,10,3
"351",351,"Chile Crece Contigo y OPD Casablanca",5,5102,2,8,6
"352",352,"Chile crece contigo",13,13402,2,10,6
"353",353,"Grupo de Vecinos Alto de Chamicero",13,13301,2,8,6
"354",354,"Grupo de Vecinos Alto Chamicero",13,13301,2,8,6
"355",355,"Fundación de Beneficencia de los Sagrados Corazones",13,13301,1,9,1
"356",356,"REM PER SAN JOSE DE CORONEL",8,8102,5,30,2
"357",357,"Fundación de Beneficencia de los Sagrados Corazones",13,13118,1,8,1
"358",358,"Programa Libertad Asistida Especial Misión Evangélica San Pablo de Chile",8,8301,4,4,5
"359",359,"red de infancia hualqui",8,8105,3,27,1
"360",360,"NIÑEZ BIOBIO y CNCPT TUBUL ARAUCO",8,8202,2,5,6
"361",361,"OPD y Residencia niño y patria",4,4301,3,4,5
"362",362,"CNCPT",6,6102,2,15,1
"363",363,"OPD",8,8303,4,10,2
"364",364,"ESCUELA DE VERANO SAN ESTEBAN",5,5304,3,15,6
"365",365,"CNCTP",6,6102,3,22,1
"366",366,"CHCC MUNICIPALIDAD DE PADRE HURTADO",13,13604,3,13,1
"367",367,"Niños de la Comuna de Aysén",11,11201,3,11,4
"368",368,"Programa de Salidas Alternativas",10,10301,4,15,5
"369",369,"Red Comunal ChCC Melipilla Piscina Chocalan grupo 1",13,13501,4,11,1
"370",370,"Chile Crece Contigo",13,13119,2,6,6
"371",371,"OPD Constitución Empedrado",7,7102,4,2,2
"372",372,"Red Comunal ChCC Melipilla piscina chocalan grupo 2",13,13501,2,8,1
"373",373,"Municipalidad de lo Espejo",13,13116,2,9,6
"374",374,"Diálogos participativos ChCC 1",8,8303,1,6,6
"375",375,"Red Comunal ChCC Melipilla piscina chocalan grupo 3",13,13501,2,7,1
"376",376,"Chile Crece Contigo",13,13124,2,13,6
"377",377,"Diálogos participativos ChCC2",8,8303,2,7,6
"378",378,"ACJ Valparaíso Sede RPA San Felipe",5,5701,4,5,6
"379",379,"Diálogos participativos ChCC3",8,8303,3,10,6
"380",380,"Chile Crece Contigo",13,13124,1,6,1
"381",381,"CREAD Galvarino SENAME",13,13101,3,8,5
"382",382,"Club deportivo de cheerleader Jaguar",2,2301,3,6,1
"383",383,"Programa Abriendo Caminos Tikvah",6,6101,5,8,6
"384",384,"Club Deportivo Recreativo social de Cheerleaders Jaguar",2,2301,2,4,6
"385",385,"Club Deportivo Cheerleader Jaguar",2,2301,4,3,1
"386",386,"Deportes Tocopilla",2,2301,2,9,6
"387",387,"Deportes Tocopilla",2,2301,3,5,6
"388",388,"Deportes Tocopilla",2,2301,3,4,6
"389",389,"Centro Semi Cerrado Calera de Tango",13,13403,4,12,5
"390",390,"Grupo Scout",10,10206,3,7,6
"391",391,"REM PER LEBU",8,8201,5,7,5
"392",392,"Programa Chile Crece Contigo I Municipalidad de Maria Pinto",13,13504,5,13,6
"393",393,"Jardín infantil semillitas",10,10203,1,6,1
"394",394,"OPD VALLENAR",3,3301,5,9,6
"395",395,"niños y niñas del HEPI crianza de la comuna",9,9201,1,8,6
"396",396,"Programa Abriendo Caminos Tikvah",6,6310,3,6,6
"397",397,"consejo consultivo",5,5703,4,4,3
"398",398,"Chile Crece Contigo",10,10302,2,12,1
"399",399,"Chile Crece Contigo",10,10302,3,11,1
"400",400,"OLN Colina",13,13301,4,6,4
"401",401,"Niños y niñas de la red Chile Crece Contigo de la comuna",9,9116,2,8,6
"402",402,"OLN Colina",13,13301,3,6,4
"403",403,"CENTRO DE NIÑOS DE MADRES TEMPORERAS SAN PABLO",10,10307,2,20,1
"404",404,"Macarena Solis",13,13301,4,6,4
"405",405,"OLN Colina",13,13301,4,6,4
"406",406,"ILUSTRE MUNICIPALIDAD DE SAN ESTEBAN",5,5304,2,18,6
"407",407,"ILUSTRE MUNICIPALIDAD DE SAN ESTEBAN",5,5304,2,18,6
"408",408,"Ilustre Municipalidad de Purranque",10,10303,2,18,6
"409",409,"Corporacion de Apoyo a la Niñez y Juventud en Riesgo Social Llequen",16,16101,4,9,5
"410",410,"Niños y Niñas de la Red Comunal Chile Crece Contigo",9,9101,1,9,6
"411",411,"Ilustre Municipalidad de Purranque",10,10303,3,11,6
"412",412,"Jardín Infantil Estrellita",10,10102,1,9,1
